id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enayah_activity_administration_manager,access.enayah.activity,model_enayah_activity,activity_execution_request.group_enayah_administration_manager,1,1,0,1
access_enayah_activity_executive_director,access.enayah.activity,model_enayah_activity,activity_execution_request.group_enayah_executive_director,1,1,0,0
access_enayah_activity_secretary_general,access.enayah.activity,model_enayah_activity,activity_execution_request.group_enayah_secretary_general,1,1,0,0
access_enayah_activity_applicant,access.enayah.activity,model_enayah_activity,activity_execution_request.group_enayah_applicant,1,1,1,1
,,,,,,,
access_enayah_modify_activity_wizard_administration_manager,access.enayah.modify.activity.wizard,model_enayah_modify_activity_wizard,activity_execution_request.group_enayah_administration_manager,1,1,1,1
access_enayah_modify_activity_wizard_executive_director,access.enayah.modify.activity.wizard,model_enayah_modify_activity_wizard,activity_execution_request.group_enayah_executive_director,1,1,1,0
access_enayah_modify_activity_wizard_secretary_general,access.enayah.modify.activity.wizard,model_enayah_modify_activity_wizard,activity_execution_request.group_enayah_secretary_general,1,0,0,0
access_enayah_modify_activity_wizard_applicant,access.enayah.modify.activity.wizard,model_enayah_modify_activity_wizard,activity_execution_request.group_enayah_applicant,1,0,0,0
,,,,,,,
access_enayah_senior_management_approve_wizard_administration_manager,access.enayah.senior.management.approve.wizard,model_enayah_senior_management_approve_wizard,activity_execution_request.group_enayah_administration_manager,1,1,1,1
acces_enayah_senior_management_approve_wizard_executive_director,access.enayah.senior.management.approve.wizard,model_enayah_senior_management_approve_wizard,activity_execution_request.group_enayah_executive_director,1,1,1,0
access_enayah_senior_management_approve_wizard_secretary_general,access.enayah.senior.management.approve.wizard,model_enayah_senior_management_approve_wizard,activity_execution_request.group_enayah_secretary_general,1,0,0,0
access_enayah_senior_management_approve_wizard_applicant,access.enayah.senior.management.approve.wizard,model_enayah_senior_management_approve_wizard,activity_execution_request.group_enayah_applicant,1,0,0,0
,,,,,,,
access_enayah_sponsor_type_administration_manager,access.enayah.sponsor.type,model_enayah_sponsor_type,activity_execution_request.group_enayah_administration_manager,1,1,1,1
acces_enayah_sponsor_type_executive_director,access.enayah.sponsor.type,model_enayah_sponsor_type,activity_execution_request.group_enayah_executive_director,1,0,0,0
access_enayah_sponsor_type_secretary_general,access.enayah.sponsor.type,model_enayah_sponsor_type,activity_execution_request.group_enayah_secretary_general,1,0,0,0
access_enayah_sponsor_type_applicant,access.enayah.sponsor.type,model_enayah_sponsor_type,activity_execution_request.group_enayah_applicant,1,0,0,0
,,,,,,,
access_project_project_administration_manager,access.project.project,model_project_project,activity_execution_request.group_enayah_administration_manager,1,1,1,1
acces_project_project_executive_director,access.project.project,model_project_project,activity_execution_request.group_enayah_executive_director,1,0,0,0
access_project_project_secretary_general,access.project.project,model_project_project,activity_execution_request.group_enayah_secretary_general,1,0,0,0
access_project_project_applicant,access.project.project,model_project_project,activity_execution_request.group_enayah_applicant,1,0,0,0
